Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:03:49 <host> ft[250640]: [2026-09-12|14:03:49|core|rank=0] WARNING  expert banks: low free RAM -> serial build (avoids parallel-reader OOM; override with --expert-load parallel)
Sep 12 14:03:49 <host> ft[250640]: [2026-09-12|14:03:49|core|rank=0] INFO     expert banks: slow path (serial build)
Sep 12 14:12:32 <host> ft[250640]: [1K blob data]
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Allocating 131072 tokens for KV cache, K + V = 3.09 GiB
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     qsa_sparse block top-k: triton qsa_block_topk
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Free memory after initialization: 2.93 GiB
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Start capturing CUDA graphs with sizes: [1]
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Free GPU memory before capturing CUDA graphs: 2.93 GiB
Sep 12 14:12:35 <host> ft[250640]: [413B blob data]
Sep 12 14:12:35 <host> ft[250640]: [2026-09-12|14:12:35|core|rank=0] INFO     Free GPU memory after capturing CUDA graphs: 2.80 GiB
Sep 12 14:12:35 <host> ft[250640]: [2026-09-12|14:12:35|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:12:36 <host> ft[250568]: [2026-09-12|14:12:36|FrontendAPI] INFO     API server is ready to serve on 0.0.0.0:8000
Sep 12 14:14:32 <host> ft[250568]: INFO:     127.0.0.1:49624 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:14:32 <host> ft[250568]: INFO:     127.0.0.1:49624 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:14:35 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:14:40 <host> ft[250640]: [2026-09-12|14:14:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 65.54
Sep 12 14:14:43 <host> ft[250640]: [2026-09-12|14:14:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3638.22
Sep 12 14:14:45 <host> ft[250640]: [2026-09-12|14:14:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3615.71
Sep 12 14:14:47 <host> ft[250640]: [2026-09-12|14:14:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3590.55
Sep 12 14:14:50 <host> ft[250640]: [2026-09-12|14:14:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3572.44
Sep 12 14:14:52 <host> ft[250640]: [2026-09-12|14:14:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3547.75
Sep 12 14:14:54 <host> ft[250640]: [2026-09-12|14:14:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3533.85
Sep 12 14:14:57 <host> ft[250640]: [2026-09-12|14:14:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3516.16
Sep 12 14:14:59 <host> ft[250640]: [2026-09-12|14:14:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3497.66
Sep 12 14:15:01 <host> ft[250640]: [2026-09-12|14:15:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3481.73
Sep 12 14:15:04 <host> ft[250640]: [2026-09-12|14:15:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3467.76
Sep 12 14:15:06 <host> ft[250640]: [2026-09-12|14:15:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3451.47
Sep 12 14:15:08 <host> ft[250640]: [2026-09-12|14:15:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3427.02
Sep 12 14:15:11 <host> ft[250640]: [2026-09-12|14:15:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3411.96
Sep 12 14:15:13 <host> ft[250640]: [2026-09-12|14:15:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3405.74
Sep 12 14:15:13 <host> ft[250640]: [2026-09-12|14:15:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7973, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 71813.94
Sep 12 14:15:14 <host> ft[250640]: [2026-09-12|14:15:14|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 0.25, #queue-req: 0
Sep 12 14:15:15 <host> ft[250640]: [2026-09-12|14:15:15|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.64, #queue-req: 0
Sep 12 14:15:15 <host> ft[250640]: [2026-09-12|14:15:15|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.10, #queue-req: 0
Sep 12 14:15:15 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:15:16 <host> ft[250640]: [2026-09-12|14:15:16|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:15:20 <host> ft[250640]: [2026-09-12|14:15:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1193.77
Sep 12 14:15:22 <host> ft[250640]: [2026-09-12|14:15:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3599.15
Sep 12 14:15:25 <host> ft[250640]: [2026-09-12|14:15:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3584.46
Sep 12 14:15:27 <host> ft[250640]: [2026-09-12|14:15:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3565.77
Sep 12 14:15:29 <host> ft[250640]: [2026-09-12|14:15:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3550.07
Sep 12 14:15:32 <host> ft[250640]: [2026-09-12|14:15:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3532.63
Sep 12 14:15:34 <host> ft[250640]: [2026-09-12|14:15:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3515.94
Sep 12 14:15:36 <host> ft[250640]: [2026-09-12|14:15:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3499.57
Sep 12 14:15:39 <host> ft[250640]: [2026-09-12|14:15:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3483.40
Sep 12 14:15:41 <host> ft[250640]: [2026-09-12|14:15:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3470.62
Sep 12 14:15:43 <host> ft[250640]: [2026-09-12|14:15:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3455.40
Sep 12 14:15:46 <host> ft[250640]: [2026-09-12|14:15:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3436.92
Sep 12 14:15:48 <host> ft[250640]: [2026-09-12|14:15:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3423.29
Sep 12 14:15:51 <host> ft[250640]: [2026-09-12|14:15:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3409.08
Sep 12 14:15:53 <host> ft[250640]: [2026-09-12|14:15:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3468.37
Sep 12 14:15:53 <host> ft[250640]: [2026-09-12|14:15:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75762.77
Sep 12 14:15:54 <host> ft[250640]: [2026-09-12|14:15:54|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:15:54 <host> ft[250640]: [2026-09-12|14:15:54|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.85, #queue-req: 0
Sep 12 14:15:55 <host> ft[250640]: [2026-09-12|14:15:55|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.49, #queue-req: 0
Sep 12 14:15:55 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:15:55 <host> ft[250640]: [2026-09-12|14:15:55|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:16:00 <host> ft[250640]: [2026-09-12|14:16:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1243.66
Sep 12 14:16:02 <host> ft[250640]: [2026-09-12|14:16:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3596.22
Sep 12 14:16:04 <host> ft[250640]: [2026-09-12|14:16:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3581.53
Sep 12 14:16:06 <host> ft[250640]: [2026-09-12|14:16:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3562.79
Sep 12 14:16:09 <host> ft[250640]: [2026-09-12|14:16:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3549.56
Sep 12 14:16:11 <host> ft[250640]: [2026-09-12|14:16:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3531.65
Sep 12 14:16:13 <host> ft[250640]: [2026-09-12|14:16:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3513.91
Sep 12 14:16:16 <host> ft[250640]: [2026-09-12|14:16:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3501.40
Sep 12 14:16:18 <host> ft[250640]: [2026-09-12|14:16:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3487.26
Sep 12 14:16:20 <host> ft[250640]: [2026-09-12|14:16:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3463.16
Sep 12 14:16:23 <host> ft[250640]: [2026-09-12|14:16:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3449.69
Sep 12 14:16:25 <host> ft[250640]: [2026-09-12|14:16:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3432.10
Sep 12 14:16:28 <host> ft[250640]: [2026-09-12|14:16:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3416.61
Sep 12 14:16:30 <host> ft[250640]: [2026-09-12|14:16:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3407.97
Sep 12 14:16:32 <host> ft[250640]: [2026-09-12|14:16:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3464.93
Sep 12 14:16:33 <host> ft[250640]: [2026-09-12|14:16:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7973, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75559.04
Sep 12 14:16:33 <host> ft[250640]: [2026-09-12|14:16:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:16:34 <host> ft[250640]: [2026-09-12|14:16:34|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.19, #queue-req: 0
Sep 12 14:16:34 <host> ft[250640]: [2026-09-12|14:16:34|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 72.09, #queue-req: 0
Sep 12 14:16:35 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:16:35 <host> ft[250640]: [2026-09-12|14:16:35|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:16:39 <host> ft[250640]: [2026-09-12|14:16:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1233.20
Sep 12 14:16:41 <host> ft[250640]: [2026-09-12|14:16:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3593.20
Sep 12 14:16:44 <host> ft[250640]: [2026-09-12|14:16:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3577.26
Sep 12 14:16:46 <host> ft[250640]: [2026-09-12|14:16:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3561.72
Sep 12 14:16:48 <host> ft[250640]: [2026-09-12|14:16:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.88
Sep 12 14:16:51 <host> ft[250640]: [2026-09-12|14:16:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3524.78
Sep 12 14:16:53 <host> ft[250640]: [2026-09-12|14:16:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3510.39
Sep 12 14:16:55 <host> ft[250640]: [2026-09-12|14:16:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3492.55
Sep 12 14:16:58 <host> ft[250640]: [2026-09-12|14:16:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3477.96
Sep 12 14:17:00 <host> ft[250640]: [2026-09-12|14:17:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3465.83
Sep 12 14:17:02 <host> ft[250640]: [2026-09-12|14:17:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3454.47
Sep 12 14:17:05 <host> ft[250640]: [2026-09-12|14:17:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3436.30
Sep 12 14:17:07 <host> ft[250640]: [2026-09-12|14:17:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3419.27
Sep 12 14:17:10 <host> ft[250640]: [2026-09-12|14:17:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3407.69
Sep 12 14:17:12 <host> ft[250640]: [2026-09-12|14:17:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3463.94
Sep 12 14:17:12 <host> ft[250640]: [2026-09-12|14:17:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75609.45
Sep 12 14:17:12 <host> ft[250640]: [2026-09-12|14:17:12|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:17:13 <host> ft[250640]: [2026-09-12|14:17:13|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.19, #queue-req: 0
Sep 12 14:17:14 <host> ft[250640]: [2026-09-12|14:17:14|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.00, #queue-req: 0
Sep 12 14:17:14 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
